第01章 耶路撒冷的毁灭

耶路撒冷的毁灭GCS 1.30 

“耶稣快来到耶路撒冷，看见城，就为它哀哭，说:巴不得你在这日子，知道关系你平安的事！无奈这事现在是隐藏的，叫你的眼看不出来。因为日子将到，你的仇敌必筑起土垒，周围环绕你，四面困住你，并要扫灭你，和你里头的儿女，连一块石头也不留在石头上；因你不知道眷顾你的时候”(路19:41-44)。GCS 1.31 

耶稣从橄榄山顶上眺望耶路撒冷城。展开在祂面前的景象，乃是美丽而宁静的。那时正逢逾越节的佳期，雅各的子孙由各地前来庆祝这伟大的国庆。在花园与葡萄园之中，以及碧绿的山坡之上，都支搭着巡礼者的帐幕。在周围的几个山上，巍立着堂皇的宫殿，及拱卫以色列国京都的坚厚堡垒。锡安的女子似乎在骄傲地说:“我坐了皇后的位，……决不至于悲哀；”并且显出可爱的样子，自以为得天独厚，正如古时皇家乐队所唱的歌：“锡安山，大君王的城，在北面居高华美，为全地所喜悦”(诗48:2)。在这全部风景之中，那庄严伟大的圣殿，尤其是巍然的奇观，在夕阳余辉的照耀之下，圣殿云石的墙壁反映出皎白如雪的光影，还有那黄金的门，楼，和尖阁也都反射出万道金光来。这种雄姿堪“称为全美的，”并为犹太全国所夸耀。当每一个以色列的子民注视这一幅景象的时候，谁不感到欣慰赞叹呢！但这时耶稣心中的感想则远非如此。当祂“快到耶路撒冷看见城，就为它哀哭”(路19:41)。在这万头攒动，庆祝祂凯旋进城，棕树枝条挥舞，赞美歌声山呼谷应，万口同声拥护祂为王的时候，这位救世主的心，却被一股突然的、神秘的忧伤所压倒了。祂是上帝的儿子，是上帝向以色列人所应许的那一位。祂的权力曾胜过死亡，并从坟墓中召出死亡的俘虏；祂这时却哀哭了，况且祂的忧伤并不是普通的忧伤，而是一种强烈的，抑制不住的惨痛。GCS 1.32 

祂虽然深知自己面前的遭遇如何，但祂这一场哀哭却不是为了自己。这时客西马尼园就在眼前。那里是祂将要受苦的地方。祂还看见了羊门，就是历代以来一切被献的祭牲所经过的门。这门也将要为祂而开；届时，祂必须“像羊羔被牵到宰杀之地”(赛53:7)。髑髅地离那里不远。那就是十字架的刑场。当基督把自己献上为赎罪祭的时候，必有大黑暗的恐怖笼罩在祂所必经的路上。虽然如此，在这欢乐时辰中给祂投下悲惨幽郁的，还不是因为祂想到这些情景；也不是因为祂预知自己所要受的非人惨刑，以致祂那无私的精神受到影响。祂乃是为耶稣撒冷城内将要遭劫的千万人民而哀哭──因为祂来是要赐福给他们，拯救他们，而他们却盲目无知，不肯悔改。GCS 1.33 

上帝特别眷顾祂自己的选民，保护他们，向他们显现，已经有一千多年了。这一页历史现在展开在耶稣面前。在那里有摩利亚山。那由于应许而得来的儿子以撒曾在那里成了一个不抵抗的牺牲，被捆绑在祭坛上，作为上帝圣子被献的表号（见创22:9;16-18）。在那里，上帝与有信心之人的父坚定了赐福的约，就是弥赛亚降生的光荣应许。在那里，有献祭的火焰，从阿珥楠的禾场上升到天庭，阻挡了行毁灭天使的刀（见代上21章）。这是救主牺牲并为罪人作中保的一个恰当的表号。耶路撒冷曾为上帝所重视，超过地上的一切城邑。“因为耶和华拣选了锡安，愿意当作自己的居所”(诗132:13)。在那里，历代都有圣先知发出他们的警告。在那里，有祭司摆动他们的香炉，烟云缭绕，与会众的祈祷一同升到上帝面前。在那里，每天有人献上被杀之羔羊的血，预指上帝的羔羊。在那里，耶和华曾亲自在施恩座上的荣耀云彩中显现。在那里，有贯通天地的神秘梯子树立（见创28:12;约1:51）。在梯子上有上帝的使者上去下来。这梯子也向世人显明那通达至圣所的道路。以色列国如能对上天保持忠顺之心，耶路撒冷城就必坚立直到永远，成为上帝所特选的圣城（见耶17:21-25）。然而这蒙眷爱的子民所有的历史，却是一篇退后与悖逆的记录。他们抗拒了上天的恩典，滥用了自己的特权，并轻看了自己的机会。GCS 1.34 

以色列人虽曾“嬉笑上帝的使者，藐视祂的言语，讥诮祂的先知”(代下36:16)，但祂仍亲自向他们显现，“是有怜悯，有恩典的上帝，不轻易发怒，并有丰盛的慈爱和诚实”(出34:6)。他们虽然屡次拒绝祂，而祂仍然发出怜悯的召请。上帝的爱胜于父母疼爱儿子的爱，祂“因为爱惜自己的民，和祂的居所，从早起来差遣使者去警戒他们”(代下36:15)。及至劝告，恳求和责备全归无效之后，祂便把天庭最佳美的恩赐送给他们；不但如此，在这一个恩赐中，祂简直把天庭所有的一切都倾赐给人类了。GCS 1.35 

上帝的儿子亲自奉差遣到这个顽梗的城邑，发出恳劝。昔日引领以色列子民如同从埃及挪出一棵好葡萄树栽上的一位，就是基督（见诗80:8）。祂亲手在它面前驱逐了那里的异邦人。祂曾经把它栽植在“肥美的山岗上。”祂对它的爱护看顾，犹如藩篱。祂又差遣祂的仆人们去培植它。祂诚恳地问道：“我为我的葡萄园所作之外，还有什么可作的呢？”虽然如此，但到了祂“指望结好葡萄”的时候，它“倒结了野葡萄”（见赛5:1-4）。然而祂仍然抱着丰收的希望，亲自来到祂的葡萄园中，以为这样或许可以救它免遭毁灭。祂把葡萄树周围的地土掘松，加以修剪栽培。祂不息不倦地努力挽救自己所种植的葡萄树。GCS 1.36 

这位光明与荣耀的主在祂的子民中间出入，达三年之久。祂“周流四方行善事，医好凡被魔鬼压制的人”(徒10:38)，去安慰伤心的人，叫受压制的得自由，瞎眼的得看见，瘸腿的能行走，耳聋的能听见，长大麻风的得洁净，死了的人复活，并传福音给贫穷的人（参看路4:18;太11:5）。祂向各阶层的人发出同样的慈声：“凡劳苦担重担的人可以到我这里来，我就使你们得安息”(太11:28)。GCS 1.37 

虽然祂所得到的是以恶报善，以恨报爱（见诗109:5），但祂还是毅然决然执行祂恩惠的使命。凡向祂求恩的人，祂从来没有拒绝。祂作为一个无家可归的流浪者，每日忍受着辱骂与贫乏。祂生在世上是要服务穷苦的人，减轻他们的愁苦，邀请他们接受生命的恩赐。这恩典的波涛，既被刚愎的心所抗拒，就再度以更热烈而无可形容的怜爱涌流回来。但以色列人已经离弃了他们最好的朋友与唯一的援助者。祂的爱心所发出的恳劝被人藐视了，祂的忠言被人拒绝了，祂的警告被人讥诮了。GCS 1.38 

希望与赦罪的时辰快要过去；上帝长期容忍的忿怒之杯快要满溢了。历代以来，背道与叛逆所积累的凶恶乌云，这时已经布满天空，即将倾降在这犯罪作恶的子民头上；而那唯一能救他们脱离厄运的主却被他们轻视，侮辱，拒绝，并快要被钉在十字架上了。及至基督被挂在髑髅地十字架上的时候，以色列国蒙上帝恩眷与赐福的时日也就到了尽头。原来一个人的沉沦已经是莫大的不幸，因为一个人的性命比全世界的财宝还要贵重得多；何况当基督俯瞰耶路撒冷时，全城与全国的厄运都呈现在祂面前，更何况这个城市，这个国家，曾一度被上帝拣选作为祂特别的产业。GCS 1.39 

先知们曾为以色列的背道，以及他们的罪所招来的悲惨荒凉而哀哭。耶利米巴不得他的眼为泪的泉源，以便为他百姓中被杀的人昼夜哭泣，因为耶和华的羊群被掳去了（见耶9:1;13:17）。何况救主的慧眼不但见到数年的事，而也见到历代的事。祂所感到的是何等的忧伤啊！祂看到那行毁灭的天使拔出刀来，要攻击这久已成为耶和华居所的城邑。从橄榄山顶上，就是日后提多及其军队所要驻扎的地方，祂望到山谷对方的神圣殿宇和回廊，在祂泪眼朦胧的观察下，有凄惨的情景出现，城墙都被敌军包围了。祂听见军队出动的步伐声。祂听到被围困的城中妇孺的啼饥号食声。祂看到神圣而美丽的殿宇，宫院与阁楼，都付诸一炬，化为废墟。GCS 1.40 

祂又展望到未来的年日，只见这与自己立过约的子民分散到各地，“像荒凉海岸上的破船一样。”祂看出他们今生所要遭受的报应，不过是他们在最后的审判大日所要喝的忿怒之杯的第一口苦汁而已。祂神圣的怜悯，热切的爱情，发出了悲哀的叹息，说:“耶路撒冷啊，耶路撒冷啊！你常杀害先知，又用石头打死那奉差遣到你这里来的人；我多次愿意聚集你的儿子，好像母鸡把小鸡聚集在翅膀底下，只是你们不愿意”(太23:37)。唉，你这特蒙眷爱超过万国的子民阿，巴不得你知道眷顾你的日子，和关系你平安的事！我已经阻留那执行赏罚的天使，我已经呼召你们悔改，但都是徒劳无功。你们所反对所拒绝的，不但是仆人，代表和先知，而是以色列的“圣者”，你们的救赎主。如果你们遭到毁灭，那是咎由自取，因为“你们不肯到我这里来得生命”(约5:40)。GCS 1.41 

基督以耶路撒冷代表全世界，就是这在不信与叛逆之下顽梗刚愎，并即将遭受报应的世界。堕落的人类所要遭遇的祸患压在主的心上，从祂口中逼出极惨痛的呼喊。在人类的痛苦与血泪之中，祂看到罪恶的惨史。祂的心受到无穷之爱的激动，怜悯地上受苦受难的人。祂渴望要拯救他们每一个人。然而这时连祂的手也无法挽回人类祸患的狂澜；因为来向这唯一援助之源求助的人实在太少了。祂极愿舍弃自己的生命，将救恩带给他们。但是很少有人肯来就近祂，以便得到生命。GCS 1.42 

天上的大君流泪了！无穷上帝的圣子心中忧伤，因剧痛而垂头了！这种情景使全天庭充满了惊奇，并向我们说明罪的极度凶恶；使我们看出拯救罪人脱离干犯上帝律法的后果是多么的艰难，甚至无穷能力的主也感到棘手。耶稣展望到末世，看到世人受了一种欺骗，正像那造成耶路撒冷毁灭的欺骗一样。犹太人所犯的大罪，就是拒绝基督；今日基督教世界所犯的大罪，就是拒绝上帝的律法。这律法乃是祂天上与地上之政权的基础。耶和华的诫命将要被人轻视，被人废弃。成千上万的人虽然受了罪恶的捆绑，作了撒但的奴仆，注定要受第二次死亡的痛苦，但在蒙眷顾的日子，他们竟不肯听从真理的道。惨哉他们的盲目无睹！异哉他们的执迷不悟！GCS 1.43 

在逾越节的前两天，基督末次离开圣殿，并痛斥犹太领袖的虚伪之后，祂又同门徒出去到橄榄山上，与他们一同坐在绿草如茵的斜坡上，眺望着耶路撒冷城。祂再度注视着城墙，城楼和宫殿。祂再度看到那炫目的辉煌圣殿。这殿像是圣山上的一顶极光荣美丽的冠冕。GCS 1.44 

在一千年前，诗人曾颂扬上帝眷爱以色列人，以他们的圣殿为自己的居所，说:“在撒冷有祂的帐幕，在锡安有祂的居所”(诗76:2)。祂“却拣选犹大支派，祂所喜爱的锡安山；盖造祂的圣所，好像高峰”(诗78:68-69)。这第一个圣殿是在以色列最强盛的时候建造的。大卫王曾为这工程收集巨额的财富，而且建造圣殿的计划乃是圣灵所指示的（见代上28:12,19）。以色列国最聪明的王所罗门完成了这项工程。圣殿的壮丽乃是空前的。但上帝却借着先知哈该预言到第二个圣殿说:“这殿后来的荣耀，必大过先前的荣耀。”“我必震动万国；万国所羡慕的必来到；我就使这殿满了荣耀，这是万军之耶和华说的”(该2:9,7)。GCS 1.45 

及至尼布甲尼撒毁灭圣殿之后，这殿在基督降生五百多年前重新建造起来，是由那些终身被掳而后回到荒废故乡的犹太人所负责的。在这些人中有若干曾经见过所罗门圣殿之荣耀的老年人。他们在重奠新基的时候痛哭流涕了，因为他们认为这后来的建筑必远逊于昔日。先知曾生动地描写当时一般人的伤感，说:“你们中间存留的，有谁见过这殿从前的荣耀呢？现在你们看着如何？岂不在眼中看如无有吗？”（该2:3;拉3:12）随即先知便向他们应许说，这殿后来的荣耀必大过先前的荣耀。GCS 1.46 

但这第二个圣殿到底，比不上第一个圣殿的壮丽，也没有什么现象证明上帝临格，使之成圣，如同前一个圣殿那样。在落成奉献典礼中，没有什么超自然权能的表现。没有荣耀的云彩充满这新建的圣殿。也没有火从天降下，焚烧坛上的祭牲。在至圣所内的基路伯之上也没有荣光显现；里面没有约柜，施恩座，和法版。天上也没有发出声音来，使供职的祭司能知道耶和华的圣旨。GCS 1.47 

几百年来，犹太人曾枉费心机，想要说明上帝借哈该所发的应许是怎样应验的。但他们的骄傲与不信蒙蔽了他们的心，以至不明白先知之话的真意。这第二个圣殿虽然没有耶和华荣耀的云彩降临，却有“上帝本性一切的丰盛”居住其中的主，就是借着肉身显现的上帝亲自莅临。当拿撒勒人耶稣在圣殿的院宇中教训百姓并医治病人的时候，真可以说是“万国所羡慕的”来到祂的殿中了。在基督亲临圣殿的这一件事上，而且只有在这件事上，可以说第二个圣殿比第一个圣殿更有荣耀。但以色列人却把上天所赐的恩典弃绝了。在那一天，当这一位谦恭的教师走出圣殿的金门之时，那荣耀便永远离开这殿了。救主所说“你们的家成为荒场，留给你们”的话，当时就应验了(太23:38)。GCS 1.48 

门徒听见基督预言圣殿将要遭毁灭，便满心恐惧和惊奇，并渴望要更充分地明白祂话的意义。过去犹太人为增进圣殿的光彩，曾用了许多财力，劳力和技巧，以及四十余年的光阴。大希律曾把罗马人与犹太人的财物大量投在这个工程上，甚至罗马皇帝也曾赠送礼物来增进圣殿的富丽。有巨大的云石，大得几乎令人难以置信，从罗马运来，作为修殿材料的一部分；门徒曾指着这些石头来引起主的注意，说:“夫子，请看，这是何等的石头！何等的殿宇”(可13:1)。GCS 1.49 

对于这些话，耶稣作了一个严肃而惊人的回答，说:“我实在告 17诉你们，将来在这里，没有一块石头留在石头上不被拆毁了”(太24:2)。GCS 1.50 

从耶路撒冷必遭毁灭的事上，门徒联想到基督将要带着属世的威荣复临，登上普世大帝国的宝座，为要惩罚那些顽梗的犹太人，并折断罗马帝国的轭。主曾告诉他们，祂要再一次降临。所以他们一听到耶路撒冷所要遭受的惩罚，就想到主的复临；故此当他们围着救主一同坐在橄榄山上的时候，便问祂说:“什么时候有这些事？你降临和世界的末了，有什么预兆呢？”(太24:3)GCS 1.51 

主凭着祂的慈怜把未来的事隐蔽了一部分。假使门徒当时能充分明白这两件可怕的事实，就是救赎主的受难受死和圣城与圣殿的毁灭，他们便要被惊惶所压倒了。基督只向他们提及末日之前大事的概略。祂的话在当时不为人所充分了解；但在祂的百姓需要其中的教训时，这些话的意义便要显明。祂所说的预言具有双关的意义：一方面是预示耶路撒冷的毁灭，同时也预指末后大日的惨剧。GCS 1.52 

耶稣向侧耳倾听的门徒讲说那将要临到悖逆之以色列人的刑罚，尤其是因为他们拒绝弥赛亚并把祂钉在十字架上、所要临到他们的报应。在这可怕的高潮未来之前，必有一些不容误会的预兆出现。而那可怖的时辰将要突然而迅速来到。因此救主警告祂的门徒说:“你们看见先知但以理所说的，那行毁坏可憎的，站在圣地；（读这经的人需要会意）那时，在犹太的，应当逃到山上”（太24:15-16;路21:20）。当时的耶路撒冷城内和近郊地带都为犹太人视为圣地，所以当罗马人带有偶像的军旗竖立在城外的圣地时，基督的门徒就应当逃跑，以求安全。当这警告的预兆出现的时候，凡要逃跑的就不可耽延。在犹太全地的人，也要像耶路撒冷城中的人一样，立时遵照那信号的警告而逃跑。凡在房上的，决不要下来进到家里，去抢救他最宝贵的财物。凡在田间或葡萄园中作工的人，决不可跑回家去取那因天热而脱下的外衣。他们切不可踌躇片刻，免得被卷在这场普遍毁灭的漩涡中。GCS 1.53 

在希律王统治之下，耶路撒冷不但大为美化了，同时也建有城楼，城墙和堡垒，再加以该城所坐落的有利地势，所以被认为固若金汤，牢不可破。这时，若有人公开预言这城要遭毁灭，那简直是像挪亚的时代一样，要被人讥为痴人说梦。但基督却说:“天地要废去，我的话却不能废去”(太24:35)。耶路撒冷因为罪的缘故，已经是上帝忿怒的对象，又因它顽梗不信，它是在劫难逃的了。GCS 1.54 

上帝曾借着先知弥迦宣告说“:雅各家的首领，以色列家的官长啊，当听我的话；你们厌恶公平，在一切事上屈枉正直。以人血建立锡安，以罪孽建造耶路撒冷；首领为贿赂行审判，祭司为雇价施训诲，先知为银钱行占卜；他们却倚赖耶和华，说，耶和华不是在我们中间吗？灾祸必不临到我们”(弥3:9-11)。GCS 1.55 

这些话真实地描写到耶路撒冷居民的腐败和自以为义的情形。他们一面自称严格遵守上帝律法的条例，一面却干犯了全部律法的原则。他们恨恶基督，因为祂的纯正与圣洁显明他们的不义；他们谴责祂，并把自己犯罪作恶所招来的一切困苦烦恼都归咎于祂，以祂为祸首。他们虽然明知祂是无辜的，但他们却说，为了全国人民的安全，必须把祂处死。犹太人的领袖也说，“若这样由着祂，人人都要信祂；罗马人也要来夺我们的地土，和我们的百姓”(约11:48)。他们以为如果牺牲基督，他们也许可以再度成为一个强盛而统一的民族。他们这样推论之后，便都同意照着大祭司的决定而行，宁可让一个人死，免得通国灭亡。GCS 1.56 

这样，犹太的领袖们便“以人血建立锡安，以罪孽建造耶路撒冷”了。可是，他们虽然因救主指责他们的罪而把祂杀了，他们还以为自己是正义的，甚至看自己是上帝所宠爱的子民，并盼望上帝来拯救他们脱离仇敌的手呢。因此先知便接着说:“所以因你们的缘故，锡安必被耕种像一块田，耶路撒冷必变为乱堆。这殿的山必像丛林的高处”(弥3:12)。GCS 1.57 

